Card Name,Rarity,Number,Price,Market Price,Listing Count,Mention Count
Red-Eyes B. Dragon,Ultra Rare,#SDJ-001,$0.44,$138.30,384,0
Blue-Eyes White Dragon,Ultra Rare,#CT13-EN008,$5.95,$138.30,63,9
Pot of Extravagance,Common / Short Print,#SDAZ-EN028,$1.15,$138.30,138,3
Forbidden Droplet,Ultimate Rare,#OP16-EN003,$162.00,$138.30,47,5
Guardian Chimera,Secret Rare,#BACH-EN040,$7.49,$138.30,124,6
Blackwing - Sudri the Phantom Glimmer,Ultra Rare,#DABL-EN004,$5.72,$138.30,34,0
Soul Servant,Secret Rare,#LDS3-EN095,$6.45,$138.30,153,1
Dinomorphia Domain,Secret Rare,#BACH-EN068,$4.88,$138.30,81,0
"Bingo Machine, Go!!!",Secret Rare,#LDS2-EN028,$18.99,$138.30,47,1
Gold Pride - Captain Carrie,Ultra Rare,#PHHY-EN088,$1.73,$138.30,125,0
Chamber Dragonmaid,Premium Gold Rare,#MGED-EN022,$5.49,$7.19,90,0
Thunder King Rai-Oh,Secret Rare,#YG02-EN001,$24.75,$7.19,26,0
Blue-Eyes Toon Dragon,Secret Rare,#MRL-000,$29.99,$7.19,44,0
Icejade Gymir Aegirine,Ultra Rare,#PHHY-EN038,$3.00,$7.19,122,0
Archlord Kristya,Secret Rare,#SOVR-EN096,$65.02,$7.19,35,1
Tearlaments Reinoheart,Ultra Rare,#POTE-EN015,$3.50,$7.19,154,0
Pulling the Rug,Rare,#STON-EN060,$6.98,$7.19,29,1
Morphing Jar,Ultra Rare,#TP2-001,"$3,498.99",$7.19,7,0
Blue-Eyes Shining Dragon,Secret Rare,#RP02-EN096,$324.00,$7.19,9,1
Infernoble Knight - Renaud (CR),Collector's Rare,#AMDE-EN038,$42.98,$7.19,37,0
Rindbrumm the Striking Dragon,Ultra Rare,#PHHY-EN034,$2.44,$7.19,192,2
Mikanko Reflection Rondo (CR),Collector's Rare,#AMDE-EN033,$30.99,$7.19,19,0
Ni-Ni the Mirror Mikanko (CR),Collector's Rare,#AMDE-EN026,$41.00,$7.19,19,0
"Dharc the Dark Charmer, Gloomy",Super Rare,#BACH-EN049,$1.51,$7.19,160,0
Kashtira Riseheart,Ultra Rare,#PHHY-EN006,$1.75,$7.19,170,0
Wake Up Your Elemental HERO (CR),Collector's Rare,#MAZE-EN014,$53.11,$7.19,57,0
Small World,Secret Rare,#BODE-EN069,$8.95,$7.19,55,4
Nadir Servant,Secret Rare,#ROTD-EN052,$19.99,$7.19,65,4
Alba-Lenatus the Abyss Dragon,Secret Rare,#DIFO-EN035,$5.29,$7.19,146,0
"Dogmatika Ecclesia, the Virtuous",Ultimate Rare,#OP18-EN001,$23.45,$7.19,65,2
Droll & Lock Bird,Premium Gold Rare,#MAGO-EN006,$5.50,$7.19,89,16
Stardust Dragon (Starlight Rare),Starlight Rare,#DAMA-EN100,$639.00,$7.19,20,0
Unchained Abomination,Prismatic Secret Rare,#MP20-EN175,$4.14,$7.19,56,0
Runick Fountain (CR),Collector's Rare,#TAMA-EN027,$44.00,$7.19,33,0
Live Twin Ki-sikil (CR),Collector's Rare,#GEIM-EN013,$54.99,$65.53,25,0
Blackwing Armor Master,Gold Rare,#PGLD-EN077,$13.26,$65.53,52,0
Red-Eyes Black Dragon (Quarter Century Secret Rare),Quarter Century Secret Rare,#LC01-EN006,$6.00,$65.53,125,0
Phantasmal Lord Ultimitl Bishbaalkin,Gold Secret Rare,#PGL3-EN006,$5.48,$65.53,31,0
Swordsoul of Mo Ye,Secret Rare,#BODE-EN003,$9.00,$65.53,72,2
Sky Striker Ace - Hayate,Ultimate Rare,#OP10-EN002,$42.50,$65.53,37,0
Chamber Dragonmaid,Secret Rare,#ETCO-EN026,$21.95,$65.53,34,0
Tuning,Ultra Rare,#LDS3-EN122,$1.73,$65.53,27,2
"Selene, Queen of the Master Magicians",Secret Rare,#BLCR-EN092,$5.99,$65.53,114,0
Teardrop the Rikka Queen (CR),Collector's Rare,#MAZE-EN053,$34.48,$65.53,28,0
Aluber the Jester of Despia,Ultra Rare,#GFP2-EN097,$1.99,$65.53,249,9
Timaeus the United Dragon,Ultra Rare,#BACH-EN003,$3.99,$65.53,94,0
Red Dragon Archfiend (Ghost Rare),Ghost Rare,#GFP2-EN182,$46.95,$65.53,46,0
"Maxx ""C""",Super Rare,#CT09-EN012,$11.69,$65.53,78,6
Blue-Eyes White Dragon,Ultra Rare,#LOB-001,$8.50,$65.53,94,9
Platinum Gadget,Ultra Rare,#DUPO-EN039,$1.69,$65.53,155,0
Parallel eXceed,Prismatic Secret Rare,#MP21-EN043,$2.00,$65.53,129,10
Danger! Nessie!,Premium Gold Rare,#MGED-EN019,$1.99,$65.53,149,8
The Winged Dragon of Ra - Sphere Mode,Super Rare,#CIBR-ENSE2,$9.99,$65.53,88,0
Dark Magician the Knight of Dragon Magic,Secret Rare,#BLMR-EN001,$1.35,$65.53,115,1
My Friend Purrely (CR),Collector's Rare,#AMDE-EN020,$56.57,$65.53,41,0
Elemental HERO Liquid Soldier,Secret Rare,#LDS3-EN103,$6.75,$65.53,173,1
Accesscode Talker,Secret Rare,#ETCO-EN046,$40.98,$65.53,45,15
Herald of Orange Light,Super Rare,#OP20-EN005,$1.25,$65.53,76,0
Toon Black Luster Soldier,Secret Rare,#BLCR-EN065,$5.95,$6.86,141,1
Kurikara Divincarnate (Starlight Rare),Starlight Rare,#POTE-EN031,$215.00,$6.86,19,0
Stardust Dragon (CR),Collector's Rare,#TOCH-EN050,$88.11,$6.86,21,0
Book of Moon,Ultimate Rare,#OP13-EN001,$75.00,$6.86,27,18
Ghost Belle & Haunted Mansion,Secret Rare,#FLOD-EN033,$3.99,$6.86,80,0
Alba-Lenatus the Abyss Dragon (Starlight Rare),Starlight Rare,#DIFO-EN035,$84.95,$6.86,39,0
"Gigantic ""Champion"" Sargas",Secret Rare,#PHHY-EN045,$3.98,$6.86,162,0
I:P Masquerena (Starlight Rare),Starlight Rare,#CHIM-EN049,$999.00,$6.86,31,0
Armed Neos,Secret Rare,#BLMR-EN002,$2.39,$6.86,84,1
RESCUE!,Ultra Rare,#AMDE-EN009,$2.95,$6.86,53,0
Chaos Space,Secret Rare,#BLCR-EN073,$1.90,$6.86,199,2
Evil Twin Ki-sikil,Secret Rare,#BLCR-EN096,$1.50,$6.86,95,0
Yata-Garasu (Starlight Rare),Starlight Rare,#BLCR-EN098,$106.48,$6.86,40,0
Number 11: Big Eye,Ultra Rare,#BLLR-EN066,$5.65,$6.86,100,4
Sky Striker Mecha Modules - Multirole,Secret Rare,#DASA-EN038,$4.19,$6.86,110,0
Left Leg of the Forbidden One (Starlight Rare),Starlight Rare,#BLCR-EN103,$165.00,$6.86,26,0
Dark Ruler No More,Ultra Rare,#MP22-EN262,$1.20,$6.86,192,16
Right Leg of the Forbidden One (Starlight Rare),Starlight Rare,#BLCR-EN102,$179.94,$6.86,22,0
Droll & Lock Bird,Ultra Rare,#LCKC-EN077,$6.95,$6.86,65,16
Honest (Ghost Rare),Ghost Rare,#LODT-EN001,$43.49,$6.86,72,0
Sky Striker Maneuver - Afterburners!,Ultra Rare,#BLHR-EN091,$5.00,$6.86,23,0
Gemini Spark,Super Rare,#AP02-EN011,$9.98,$6.86,15,0
Magicians' Souls (Red),Ultra Rare,#LDS3-EN088,$17.03,$6.86,54,0
Reinforcement of the Army (CR),Collector's Rare,#KICO-EN051,$90.00,$6.86,17,0
Elemental HERO Neos,Secret Rare,#CT03-EN001,$1.99,$24.50,68,4
Blue-Eyes Tyrant Dragon,Ultra Rare,#BACH-EN037,$4.91,$24.50,85,0
Branded Opening,Super Rare,#DAMA-EN054,$2.00,$24.50,143,6
Evil Twin Ki-sikil (CR),Collector's Rare,#GEIM-EN015,$59.99,$24.50,29,0
Blue-Eyes Alternative White Dragon (Ghost Rare),Ghost Rare,#GFTP-EN129,$107.99,$24.50,32,0
Black Luster Soldier - Soldier of Chaos,Ultra Rare,#MAMA-EN073,$2.40,$24.50,192,0
Gozen Match,Ultra Rare,#MAMA-EN098,$1.40,$24.50,160,1
Elemental HERO Stratos (Starlight Rare),Starlight Rare,#BODE-EN100,$273.94,$24.50,14,0
"Lyna the Light Charmer, Lustrous (Starlight Rare)",Starlight Rare,#LIOV-EN049,$465.49,$24.50,37,0
Eldlich the Golden Lord,Secret Rare,#SESL-EN027,$34.00,$24.50,53,2
Bystial Saronir,Super Rare,#DABL-EN007,$0.70,$24.50,184,2
Fallen of Albaz,Secret Rare,#ROTD-EN011,$15.49,$24.50,36,21
Destructive Daruma Karma Cannon,Ultra Rare,#DABL-EN084,$3.49,$24.50,96,1
Quick Launch,Common / Short Print,#SDRR-EN025,$2.44,$24.50,36,2
Number 38: Hope Harbinger Dragon Titanic Galaxy,Ultra Rare,#GFP2-EN143,$1.70,$24.50,125,1
Sky Striker Ace - Roze (Starlight Rare),Starlight Rare,#IGAS-EN020,$299.99,$24.50,19,0
Rikka Glamour,Ultra Rare,#MAZE-EN062,$1.99,$24.50,78,0
Meteonis Drytron,Ultra Rare,#GEIM-EN032,$7.48,$24.50,82,0
Borreload Savage Dragon,Prismatic Secret Rare,#MP20-EN017,$11.88,$24.50,106,0
Elemental HERO Prisma,Super Rare,#FUEN-EN047,$5.74,$24.50,125,3
Black Luster Soldier - Legendary Swordsman,Ultra Rare,#MAZE-EN011,$2.49,$24.50,167,0
The Winged Dragon of Ra - Sphere Mode,Ultra Rare,#DUPO-EN045,$9.99,$24.50,100,0
Exosister Martha,Secret Rare,#POTE-EN025,$4.89,$24.50,130,0
Dark Hole,Secret Rare,#BLMR-EN086,$0.70,$24.50,77,2
Anti-Spell Fragrance (CR),Collector's Rare,#TAMA-EN056,$39.95,$45.16,28,0
Droll & Lock Bird,Ultimate Rare,#OP08-EN001,$169.98,$45.16,36,16
Emergency Teleport (UTR),Ultimate Rare,#TDGS-EN053,$16.99,$45.16,94,0
Expurrely Noir (CR),Collector's Rare,#AMDE-EN018,$44.21,$45.16,49,0
Snake Rain (CR),Collector's Rare,#ANGU-EN051,$45.00,$45.16,19,0
Red-Eyes Black Dragon (Ghost Rare),Ghost Rare,#GFP2-EN176,$68.95,$45.16,55,0
Dinowrestler Pankratops (CR),Collector's Rare,#ANGU-EN046,$148.91,$45.16,15,0
Red-Eyes Dark Dragoon,Ultra Rare,#MP20-EN249,$16.76,$45.16,84,9
Solemn Judgment,Ultimate Rare,#OP12-EN003,$90.87,$45.16,40,24
Metamorphosis,Common / Short Print,#PGD-090,$1.00,$45.16,301,2
Monster Reincarnation (UTR),Ultimate Rare,#RDS-EN045,$13.01,$45.16,33,0
Anotherverse Dragon (SR),Super Rare,#YCSW-EN013,$800.00,$45.16,4,0
Valkyrion the Magna Warrior,Secret Rare,#RP02-EN092,$118.99,$45.16,14,0
Pot of Desires,Secret Rare,#TDIL-EN066,$15.50,$45.16,70,8
Super Polymerization,Ultra Rare,#DUDE-EN040,$2.00,$45.16,152,28
Blue-Eyes Alternative Ultimate Dragon,Prismatic Secret Rare,#TN19-EN001,$6.87,$45.16,129,1
Elemental HERO Stratos,Ultimate Rare,#OP09-EN001,$79.99,$45.16,42,2
Water Enchantress of the Temple (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN065,$58.90,$45.16,30,0
Cynet Mining,Rare,#MGED-EN148,$1.66,$45.16,106,2
Primitive Planet Reichphobia,Ultra Rare,#DIFO-EN058,$3.00,$45.16,114,0
"Isolde, Two Tales of the Noble Knights (CR)",Collector's Rare,#AMDE-EN052,$54.99,$45.16,39,0
Abyss Shark,Ultra Rare,#LED9-EN001,$2.95,$45.16,100,0
Lord of the Heavenly Prison,Prismatic Secret Rare,#MP22-EN205,$1.69,$45.16,194,0
Dark Armed Dragon (Ghost Rare),Ghost Rare,#GFP2-EN179,$35.95,$45.16,51,0
Lovely Labrynth of the Silver Castle (CR),Collector's Rare,#TAMA-EN014,$51.99,$53.56,27,0
Lava Golem,Secret Rare,#PGD-107,$4.01,$53.56,188,4
Starliege Seyfert,Secret Rare,#CHIM-EN014,$22.97,$53.56,23,2
Aluber the Jester of Despia,Prismatic Secret Rare,#MP22-EN123,$2.25,$53.56,151,9
Blue-Eyes White Dragon,Prismatic Secret Rare,#MP22-EN266,$7.00,$53.56,119,9
Fusion Destiny,Secret Rare,#BLCR-EN088,$0.75,$53.56,188,0
Parallel eXceed,Common / Short Print,#ETCO-EN001,$0.41,$53.56,120,10
Raider's Wing,Ultra Rare,#PHRA-EN001,$2.49,$53.56,43,1
Harpie's Feather Duster,Secret Rare,#SDD-003,$2.97,$53.56,132,14
"Beat, Bladesman Fur Hire",Secret Rare,#DASA-EN017,$18.99,$53.56,6,0
Book of Eclipse,Secret Rare,#BLMR-EN090,$0.50,$53.56,60,1
Dark Magician Girl (2020),Ultra Rare,#LART-EN019,$26.00,$53.56,51,0
Number F0: Utopic Draco Future (CR),Collector's Rare,#KICO-EN013,$52.50,$53.56,31,0
Gold Pride - Captain Carrie (Starlight Rare),Starlight Rare,#PHHY-EN088,$129.45,$53.56,55,0
Lightning Storm,Secret Rare,#IGAS-EN067,$15.00,$53.56,57,16
Exodia the Forbidden One (Dark Duel Stories),Secret Rare,#DDS-003,$24.97,$53.56,45,0
Fusion Destiny,Ultimate Rare,#OP18-EN003,$20.00,$53.56,50,0
B. Skull Dragon,Secret Rare,#BPT-006,$2.99,$53.56,94,0
Deck Devastation Virus (UTR),Ultimate Rare,#FET-EN058,$83.98,$53.56,39,0
E - Emergency Call,Secret Rare,#RYMP-EN024,$11.46,$53.56,47,1
"Hamon, Lord of Striking Thunder (UTR)",Ultimate Rare,#SOI-EN002,$69.69,$53.56,21,0
Allure of Darkness (UTR),Ultimate Rare,#PTDN-EN084,$41.95,$53.56,103,0
ALERT!,Ultra Rare,#AMDE-EN010,$2.99,$53.56,58,0
Herald of Orange Light,Ultimate Rare,#OP07-EN001,$99.99,$53.56,16,0
Pot of Duality,Ultimate Rare,#AP05-EN003,$134.99,$218.67,29,1
Magicians' Souls,Ultra Rare,#LED6-EN002,$23.28,$218.67,58,9
Allure of Darkness,Rare,#WISU-EN054,$0.10,$218.67,127,8
Ghost Ogre & Snow Rabbit,Prismatic Secret Rare,#MP22-EN255,$1.88,$218.67,153,9
Infinite Impermanence,Ultra Rare,#DUOV-EN099,$11.99,$218.67,42,70
Forbidden Chalice (UTR),Ultimate Rare,#RGBT-EN061,$34.99,$218.67,117,0
Number 39: Utopia Double,Ultra Rare,#DUPO-EN008,$12.29,$218.67,62,0
Number 41: Bagooska the Terribly Tired Tapir,Rare,#MGED-EN090,$1.45,$218.67,57,3
Winged Kuriboh (UTR),Ultimate Rare,#TLM-EN005,$50.00,$218.67,35,0
Dark Magician Girl,Secret Rare,#CT2-EN004,$4.78,$218.67,109,30
Lightning Storm (CR),Collector's Rare,#KICO-EN057,$44.20,$218.67,46,0
The Dark Magicians (Starlight Rare),Starlight Rare,#BACH-EN100,$180.00,$218.67,25,0
Cyberdark Dragon (UTR),Ultimate Rare,#CDIP-EN035,$299.99,$218.67,10,0
Draco Berserker of the Tenyi,Secret Rare,#BLMR-EN074,$0.45,$218.67,68,3
"Maxx ""C""",Ultimate Rare,#AP04-EN002,$359.84,$218.67,46,6
The Phantom Knights of Torn Scales (Starlight Rare),Starlight Rare,#PHRA-EN003,$99.88,$218.67,32,0
Sky Striker Airspace - Area Zero,Super Rare,#DASA-EN039,$3.00,$218.67,80,0
Gold Pride - Chariot Carrie (Starlight Rare),Starlight Rare,#CYAC-EN088,$93.99,$218.67,38,0
White Aura Whale,Secret Rare,#BLLR-EN020,$8.91,$218.67,61,0
Diviner of the Herald,Secret Rare,#LIOV-EN000,$11.00,$218.67,54,4
Stardust Dragon,Secret Rare,#CT05-EN001,$5.00,$218.67,59,4
Enemy Controller,Secret Rare,#LCKC-EN032,$4.24,$218.67,85,2
Mystical Space Typhoon,Ultimate Rare,#AP08-EN002,$120.64,$218.67,31,0
Skill Drain,Ultra Rare,#MAMA-EN094,$1.75,$218.67,196,10
Blue-Eyes Ultimate Dragon (Ghost Rare),Ghost Rare,#GFP2-EN181,$40.46,$43.28,36,0
Dark Ruler No More,Common / Short Print,#SDAZ-EN030,$0.95,$43.28,154,16
Red-Eyes Flare Metal Dragon,Ultra Rare,#LDK2-ENJ41,$2.33,$43.28,174,0
Firewall Dragon Singularity,Secret Rare,#CYAC-EN047,$1.74,$43.28,148,0
Destiny HERO - Malicious,Secret Rare,#RYMP-EN034,$8.50,$43.28,67,0
Muckraker From the Underworld (DABL-ENSP1),Ultra Rare,#DABL-ENSP1,$19.00,$43.28,7,0
Delinquent Duo,Ultra Rare,#MRL-039,$18.18,$43.28,129,0
Elemental Hero Absolute Zero,Ultra Rare,#YG04-EN001,$23.00,$43.28,33,1
Magicians' Souls (Blue),Ultra Rare,#LDS3-EN088,$14.48,$43.28,53,0
Quick Launch,Secret Rare,#MP18-EN139,$3.98,$43.28,36,2
Dark Magician Girl,Secret Rare,#MVP1-ENS56,$9.65,$43.28,62,30
Grave of the Super Ancient Organism (UTR),Ultimate Rare,#RGBT-EN078,$15.99,$43.28,16,0
Dark Magician,Ultra Rare,#JUMP-EN049,$24.99,$43.28,73,95
Stardust Dragon (Ghost),Ghost Rare,#TDGS-EN040,$125.95,$43.28,61,0
Evil Twin Lil-la (CR),Collector's Rare,#GEIM-EN016,$37.17,$43.28,32,0
Red-Eyes B. Dragon,Ultra Rare,#YAP1-EN002,$20.80,$43.28,78,0
Book of Moon,Ultra Rare,#BLAR-EN052,$1.49,$43.28,54,18
Cross-Sheep,Prismatic Secret Rare,#MP21-EN018,$1.05,$43.28,121,0
Ally of Justice Catastor,Ultimate Rare,#TU07-EN000,$90.00,$43.28,12,0
Marincess Springirl,Super Rare,#LED9-EN031,$2.18,$43.28,80,1
Elemental Hero Neos,Duel Terminal Rare Parallel Rare,#DTP1-EN005,,$43.28,80,4
Mechanicalchaser,Ultra Rare,#TP1-001,$999.99,$43.28,10,0
Scapegoat,Ultra Rare,#RP01-EN090,$999.99,$43.28,5,1
Eradicator Epidemic Virus,Ultra Rare,#LCKC-EN048,$4.00,$43.28,99,12
Pot of Extravagance (CR),Collector's Rare,#TOCH-EN059,$64.99,$71.13,41,0
Gemini Spark,Common / Short Print,#SOVR-EN055,$2.00,$71.13,16,0
"Dogmatika Ecclesia, the Virtuous (Starlight Rare)",Starlight Rare,#ROTD-EN005,$449.98,$71.13,18,0
Tearlaments Rulkallos,Secret Rare,#DABL-EN039,$3.64,$71.13,137,1
Dimension Fusion,Ultra Rare,#IOC-094,$14.99,$71.13,171,0
Silent Magician,Ultra Rare,#DPRP-EN002,$36.00,$71.13,41,0
"Dingirsu, the Orcust of the Evening Star",Ultra Rare,#DUOV-EN084,$6.01,$71.13,105,0
Live Twin Sunny's Snitch,Super Rare,#DAMA-EN062,$0.95,$71.13,56,0
Blue-Eyes Alternative White Dragon,Secret Rare,#MVP1-ENS46,$12.98,$71.13,54,3
Black Metal Dragon,Super Rare,#OP06-EN010,$12.99,$71.13,11,0
Ancient Chant,Ultra Rare,#LED7-EN004,$27.99,$71.13,44,0
"Beat, Bladesman Fur Hire",Ultra Rare,#MP19-EN247,$2.00,$71.13,33,0
Called by the Grave,Prismatic Secret Rare,#MP19-EN043,$8.54,$71.13,54,18
D.D. Crow (UTR),Ultimate Rare,#STON-EN024,$31.00,$71.13,72,0
Super Polymerization,Common / Short Print,#SDSH-EN026,$2.80,$71.13,134,28
Dark Magician Girl,Secret Rare,#MFC-000,$88.85,$71.13,74,30
Jinzo,Secret Rare,#PSV-000,$11.08,$71.13,93,36
I:P Masquerena,Prismatic Secret Rare,#MP20-EN178,$8.98,$71.13,87,8
Dark Grepher,Secret Rare,#PTDN-EN000,$32.95,$71.13,38,0
Jinzo,Secret Rare,#BPT-011,$3.58,$71.13,94,36
Exosisters Magnifica (Starlight Rare),Starlight Rare,#DIFO-EN046,$144.44,$71.13,24,0
Dark Magician Girl,Ultra Rare,#RDS-ENSE2,$3.49,$71.13,110,30
D.D. Crow (Starlight Rare),Starlight Rare,#ROTD-EN100,$409.84,$71.13,21,0
"Nibiru, the Primal Being",Premium Gold Rare,#MAGO-EN019,$4.00,$71.13,104,25
Thunder King Rai-Oh,Common / Short Print,#RYMP-EN074,$7.00,$9.20,67,0
Danger! Nessie!,Secret Rare,#CYHO-EN083,$9.99,$9.20,66,8
Frostosaurus (UTR),Ultimate Rare,#STON-EN002,$28.00,$9.20,13,0
Harpie's Feather Storm,Common / Short Print,#LDS2-EN088,$3.95,$9.20,53,0
PSY-Framegear Gamma,Ultra Rare,#HSRD-EN031,$9.99,$9.20,56,2
Effect Veiler,Common / Short Print,#SDAZ-EN018,$0.94,$9.20,125,6
Lava Golem,Common / Short Print,#SDSH-EN013,$3.00,$9.20,121,4
Mitsu the Insect Ninja (Starlight Rare),Starlight Rare,#DABL-EN016,$63.48,$9.20,56,0
Coach King Giantrainer,Secret Rare,#NUMH-EN037,$13.94,$9.20,55,0
Dinomorphia Therizia (Starlight Rare),Starlight Rare,#BACH-EN009,$83.00,$9.20,36,0
Elemental HERO Absolute Zero,Ultra Rare,#BLHR-EN065,$10.97,$9.20,39,3
Draco Berserker of the Tenyi,Prismatic Secret Rare,#MP20-EN166,$3.15,$9.20,93,3
Stardust Dragon (UTR),Ultimate Rare,#TDGS-EN040,$68.20,$9.20,22,0
Number 11: Big Eye,Ultimate Rare,#AP06-EN002,$99.99,$9.20,38,4
Gishki Abyss,Super Rare,#HA05-EN031,$1.75,$9.20,172,0
Swordsoul Grandmaster - Chixiao,Ultra Rare,#MAMA-EN038,$2.00,$9.20,104,0
Aratama,Rare,#SHSP-EN035,$1.25,$9.20,133,1
Red-Eyes Baby Dragon,Secret Rare,#LDS1-EN010,$17.01,$9.20,31,0
Rikka Glamour,Secret Rare,#SESL-EN023,$8.24,$9.20,52,0
Wannabee!,Super Rare,#CYAC-EN031,$0.60,$9.20,103,0
"Lyla, Lightsworn Sorceress (UTR)",Ultimate Rare,#LODT-EN019,$12.98,$9.20,45,0
Anti-Spell Fragrance,Secret Rare,#PCY-002,$6.98,$9.20,78,3
"Duel Link Dragon, the Duel Dragon (SR)",Super Rare,#YCSW-EN012,$847.42,$9.20,8,0
Pot of Extravagance,Prismatic Secret Rare,#MP20-EN030,$6.40,$9.20,71,3
Thunder King Rai-Oh,Ultimate Rare,#TU08-EN000,$120.00,$152.55,38,0
Security Dragon,Ultra Rare,#DUPO-EN037,$2.78,$152.55,58,0
Black Rose Dragon (Ghost Rare),Ghost Rare,#CSOC-EN039,$121.00,$152.55,49,0
"Apollousa, Bow of the Goddess",Secret Rare,#RIRA-EN048,$28.65,$152.55,67,6
Exosister Pax,Ultra Rare,#GRCR-EN021,$4.44,$152.55,104,0
Cyber Slash Harpie Lady,Secret Rare,#DLCS-EN148,$14.97,$152.55,63,1
Spellbound,Secret Rare,#DABL-EN000,$3.00,$152.55,125,0
Relinquished Anima,Secret Rare,#BROL-EN087,$1.19,$152.55,153,3
Live Twin Lil-la Treat (Starlight Rare),Starlight Rare,#BLVO-EN028,$98.98,$152.55,21,0
Raigeki,Prismatic Secret Rare,#TN19-EN010,$1.85,$152.55,125,18
Linkuriboh,Rare,#MAGO-EN135,$3.50,$152.55,81,6
Evenly Matched,Secret Rare,#MP18-EN154,$15.99,$152.55,85,48
Cyber Dragon (Ghost Rare),Ghost Rare,#GFP2-EN178,$40.99,$152.55,70,0
"Hiita the Fire Charmer, Ablaze (Starlight Rare)",Starlight Rare,#PHRA-EN100,$220.00,$152.55,35,0
Tour Guide From the Underworld,Secret Rare,#EXVC-EN084,$29.00,$152.55,96,2
Book of Moon (Secret Rare),Secret Rare,#SGX1-ENI15,$6.49,$152.55,44,0
Destiny HERO - Destroyer Phoenix Enforcer (Starlight Rare),Starlight Rare,#POTE-EN100,$239.99,$152.55,21,0
"Kumongous, the Sticky String Kaiju",Super Rare,#OP04-EN008,$9.99,$152.55,24,1
Knightmare Corruptor Iblee,Secret Rare,#FLOD-EN017,$6.99,$152.55,112,6
Blazewing Butterfly (UTR),Ultimate Rare,#TAEV-EN089,$10.97,$152.55,18,0
The Winged Dragon of Ra - Sphere Mode (Ghost Rare),Ghost Rare,#GFP2-EN180,$43.59,$152.55,53,0
Super Polymerization,Common / Short Print,#SGX3-ENA17,$3.00,$152.55,56,28
Chaos Space (CR),Collector's Rare,#TOCH-EN009,$84.17,$152.55,30,0
Divine Arsenal AA-ZEUS - Sky Thunder (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN084,$180.00,$152.55,39,0
Obelisk the Tormentor (JMP-EN004),Secret Rare,#JMP-EN004,$10.10,$80.35,76,0
Tri-Brigade Arms Bucephalus II (Starlight Rare),Starlight Rare,#PHHY-EN048,$75.91,$80.35,39,0
Pot of Extravagance,Premium Gold Rare,#MGED-EN046,$1.49,$80.35,204,3
Elemental HERO Sparkman,Parallel Rare,#MF03-EN004,$499.99,$80.35,4,0
Black Rose Dragon (UTR),Ultimate Rare,#CSOC-EN039,$48.34,$80.35,40,0
Bond Between Teacher and Student,Ultra Rare,#DUPO-EN017,$8.78,$80.35,70,0
Blue-Eyes Toon Dragon,Secret Rare,#SRL-EN000,$26.00,$80.35,48,0
Ash Blossom & Joyous Spring,Premium Gold Rare,#MAGO-EN011,$9.00,$80.35,57,80
Effect Veiler,Ultra Rare,#DUDE-EN028,$2.74,$80.35,104,6
"On Your Mark, Get Set, DUEL! (CR)",Collector's Rare,#MAZE-EN016,$21.49,$80.35,50,0
Fish Sonar,Ultra Rare,#LED9-EN020,$7.48,$80.35,84,0
The Zombie Vampire,Secret Rare,#BACH-EN045,$3.95,$80.35,125,0
Madolche Salon,Ultra Rare,#ETCO-EN064,$14.93,$80.35,52,0
D.D. Crow (Secret Rare),Secret Rare,#SGX3-ENF10,$10.96,$80.35,36,0
Future Fusion (UTR),Ultimate Rare,#POTD-EN044,$19.59,$80.35,55,0
Number 11: Big Eye,Gold Rare,#PGL3-EN063,$6.59,$80.35,64,4
Solar Recharge (UTR),Ultimate Rare,#LODT-EN052,$19.97,$80.35,60,0
Foolish Burial,Super Rare,#TU02-EN004,$150.00,$80.35,31,6
Assault Synchron (Quarter Century Secret Rare),Quarter Century Secret Rare,#BLMR-EN003,$131.89,$80.35,37,0
Masked HERO Dark Law,Ultimate Rare,#OP01-EN003,$300.00,$80.35,32,1
Book of Moon,Super Rare,#CP01-EN002,$628.96,$80.35,13,18
Elemental HERO Absolute Zero,Super Rare,#GENF-ENSE1,$5.85,$80.35,30,3
Noh-P.U.N.K. Ogre Dance,Secret Rare,#BLMR-EN064,$0.35,$80.35,63,1
The Black Stone of Legend,Ultra Rare,#LDK2-ENJ05,$3.75,$80.35,128,1
Infinite Impermanence,Ultra Rare,#DUPO-EN100,$11.23,$12.14,80,70
Evolzar Solda (UTR),Ultimate Rare,#ORCS-EN045,$12.95,$12.14,48,0
Number F0: Utopic Future,Prismatic Secret Rare,#WSUP-EN026,$4.00,$12.14,58,1
Judgment Dragon,Secret Rare,#LODT-EN026,$80.00,$12.14,40,0
Chaos Sorcerer,Ultra Rare,#TU02-EN001,$117.95,$12.14,36,0
Tour Guide From the Underworld,Ultimate Rare,#AP06-EN001,$169.94,$12.14,52,2
Eradicator Epidemic Virus,Secret Rare,#FOTB-EN068,$38.39,$12.14,51,12
Dogmatika Punishment,Prismatic Secret Rare,#MP21-EN147,$1.14,$12.14,181,1
Exosister Mikailis,Ultra Rare,#GRCR-EN017,$4.39,$12.14,98,0
Parlor Dragonmaid,Premium Gold Rare,#MAGO-EN023,$2.99,$12.14,95,1
Blue-Eyes Alternative White Dragon,Secret Rare,#SBPR-EN003,$799.90,$12.14,7,3
